
10/23/2015, 3:36:09 PM

Operating System
  Name                        = Mac OS X
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/MobileCoreServices-2SH6ATKCIKFA0.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/MobileCoreServices-2SH6ATKCIKFA0.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/CoreFoundation-SDWOWORXRBJW.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/CoreFoundation-SDWOWORXRBJW.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSScanner
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPHelper.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/MobileCoreServices-2SH6ATKCIKFA0.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/MobileCoreServices-2SH6ATKCIKFA0.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/3J3L68PRN4UOC/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPPostForm.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bkjhsqpgfpennlgkdfqkvzkinbyv/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-bkjhsqpgfpennlgkdfqkvzkinbyv/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerifyErrorController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSAttributedString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dombbtbqajfxegftxowugpxufeni/tiverify_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/com.apple.DeveloperTools/7.0-7A176x/Xcode/SharedPrecompiledHeaders/tiverify_Prefix-dombbtbqajfxegftxowugpxufeni/tiverify_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS7__sFILE
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS11__mbstate_t
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS2tm
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileManager
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLResponse
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableURLRequest
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type _ZTS8_NSRange
[TRACE]  while processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/lib/libtiverify.a(TiVerify.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  Showing first 200 warnings only
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app
[TRACE]      cd /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/keith_fawcett_WK4_Project --scan-folder /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/Frameworks --scan-folder /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK4_Project/build/iphone/build/Products/Debug-iphonesimulator/keith_fawcett_WK4_Project.app/Frameworks --strip-bitcode
